--- SilverPatient ---
  msftModifiedDatetime: datetime
  id: string
  resourceType: string
  msftSourceSystem: string
  msftFilePath: string
  extension: string
  meta: dynamic
  implicitRules: string
  language: string
  text: dynamic
  contained: dynamic
  identifier: dynamic
  active: bool
  name: dynamic
  telecom: dynamic
  gender: string
  birthDate: datetime
  deceasedBoolean: bool
  deceasedDateTime: datetime
  address: dynamic
  maritalStatus: dynamic
  multipleBirthBoolean: bool
  multipleBirthInteger: int
  photo: dynamic
  contact: dynamic
  communication: dynamic
  generalPractitioner: dynamic
  managingOrganization: dynamic
  link: dynamic
  meta_lastUpdated: datetime
  meta_lastUpdatedOrig: datetime
  identifierOrig: dynamic
  idOrig: string
  birthDateOrig: datetime
  deceasedDateTimeOrig: datetime
  meta_string: string
  text_string: string
  contained_string: string
  identifier_string: string
  name_string: string
  telecom_string: string
  address_string: string
  maritalStatus_string: string
  photo_string: string
  contact_string: string
  communication_string: string
  generalPractitioner_string: string
  managingOrganization_string: string
  link_string: string
  identifierOrig_string: string
  msftCreatedDatetime: datetime
--- SilverCondition ---
  msftModifiedDatetime: datetime
  id: string
  resourceType: string
  msftSourceSystem: string
  msftFilePath: string
  extension: string
  meta: dynamic
  implicitRules: string
  language: string
  text: dynamic
  contained: dynamic
  identifier: dynamic
  clinicalStatus: dynamic
  verificationStatus: dynamic
  category: dynamic
  severity: dynamic
  code: dynamic
  bodySite: dynamic
  subject: dynamic
  encounter: dynamic
  onsetDateTime: datetime
  onsetAge: dynamic
  onsetPeriod: dynamic
  onsetRange: dynamic
  onsetString: string
  abatementDateTime: datetime
  abatementAge: dynamic
  abatementPeriod: dynamic
  abatementRange: dynamic
  abatementString: string
  recordedDate: datetime
  recorder: dynamic
  asserter: dynamic
  stage: dynamic
  evidence: dynamic
  note: dynamic
  meta_lastUpdated: datetime
  meta_lastUpdatedOrig: datetime
  identifierOrig: dynamic
  idOrig: string
  onsetDateTimeOrig: datetime
  abatementDateTimeOrig: datetime
  recordedDateOrig: datetime
  meta_string: string
  text_string: string
  contained_string: string
  identifier_string: string
  clinicalStatus_string: string
  verificationStatus_string: string
  category_string: string
  severity_string: string
  code_string: string
  bodySite_string: string
  subject_string: string
  encounter_string: string
  onsetAge_string: string
  onsetPeriod_string: string
  onsetRange_string: string
  abatementAge_string: string
  abatementPeriod_string: string
  abatementRange_string: string
  recorder_string: string
  asserter_string: string
  stage_string: string
  evidence_string: string
  note_string: string
  identifierOrig_string: string
  msftCreatedDatetime: datetime
--- SilverEncounter ---
  msftModifiedDatetime: datetime
  id: string
  resourceType: string
  msftSourceSystem: string
  msftFilePath: string
  extension: string
  meta: dynamic
  implicitRules: string
  language: string
  text: dynamic
  contained: dynamic
  identifier: dynamic
  status: string
  statusHistory: dynamic
  class: dynamic
  classHistory: dynamic
  type: dynamic
  serviceType: dynamic
  priority: dynamic
  subject: dynamic
  episodeOfCare: dynamic
  basedOn: dynamic
  participant: dynamic
  appointment: dynamic
  period: dynamic
  length: dynamic
  reasonCode: dynamic
  reasonReference: dynamic
  diagnosis: dynamic
  account: dynamic
  hospitalization: dynamic
  location: dynamic
  serviceProvider: dynamic
  partOf: dynamic
  meta_lastUpdated: datetime
  meta_lastUpdatedOrig: datetime
  identifierOrig: dynamic
  idOrig: string
  meta_string: string
  text_string: string
  contained_string: string
  identifier_string: string
  statusHistory_string: string
  class_string: string
  classHistory_string: string
  type_string: string
  serviceType_string: string
  priority_string: string
  subject_string: string
  episodeOfCare_string: string
  basedOn_string: string
  participant_string: string
  appointment_string: string
  period_string: string
  length_string: string
  reasonCode_string: string
  reasonReference_string: string
  diagnosis_string: string
  account_string: string
  hospitalization_string: string
  location_string: string
  serviceProvider_string: string
  partOf_string: string
  identifierOrig_string: string
  msftCreatedDatetime: datetime
--- SilverLocation ---
  msftModifiedDatetime: datetime
  id: string
  resourceType: string
  msftSourceSystem: string
  msftFilePath: string
  extension: string
  meta: dynamic
  implicitRules: string
  language: string
  text: dynamic
  contained: dynamic
  identifier: dynamic
  status: string
  operationalStatus: dynamic
  name: string
  alias: dynamic
  description: string
  mode: string
  type: dynamic
  telecom: dynamic
  address: dynamic
  physicalType: dynamic
  position: dynamic
  managingOrganization: dynamic
  partOf: dynamic
  hoursOfOperation: dynamic
  availabilityExceptions: string
  endpoint: dynamic
  meta_lastUpdated: datetime
  meta_lastUpdatedOrig: datetime
  identifierOrig: dynamic
  idOrig: string
  meta_string: string
  text_string: string
  contained_string: string
  identifier_string: string
  operationalStatus_string: string
  alias_string: string
  type_string: string
  telecom_string: string
  address_string: string
  physicalType_string: string
  position_string: string
  managingOrganization_string: string
  partOf_string: string
  hoursOfOperation_string: string
  endpoint_string: string
  identifierOrig_string: string
  msftCreatedDatetime: datetime
--- SilverBasic ---
  msftModifiedDatetime: datetime
  resourceType: string
  id: string
  extension: string
  meta: dynamic
  implicitRules: string
  language: string
  text: dynamic
  contained: dynamic
  identifier: dynamic
  code: dynamic
  subject: dynamic
  created: datetime
  author: dynamic
  msftSourceSystem: string
  meta_lastUpdated: datetime
  meta_lastUpdatedOrig: datetime
  identifierOrig: dynamic
  idOrig: string
  createdOrig: datetime
  meta_string: string
  text_string: string
  contained_string: string
  identifier_string: string
  code_string: string
  subject_string: string
  author_string: string
  identifierOrig_string: string
  msftCreatedDatetime: datetime
  msftFilePath: string
